brand_slug,season_code,first_url,reason,logged
louis-vuitton,SS2019,https://www.vogue.com/fashion-shows/spring-2019-ready-to-wear/louis-vuitton,no alias 200/parseable,2026-07-02
louis-vuitton,SS2025,https://www.vogue.com/fashion-shows/spring-2025-ready-to-wear/louis-vuitton,no alias 200/parseable,2026-07-02
celine,SS2021,https://www.vogue.com/fashion-shows/spring-2021-ready-to-wear/celine,no alias 200/parseable,2026-07-02
celine,SS2022,https://www.vogue.com/fashion-shows/spring-2022-ready-to-wear/celine,no alias 200/parseable,2026-07-02
celine,FW2022,https://www.vogue.com/fashion-shows/fall-2022-ready-to-wear/celine,no alias 200/parseable,2026-07-02
celine,SS2023,https://www.vogue.com/fashion-shows/spring-2023-ready-to-wear/celine,no alias 200/parseable,2026-07-02
celine,FW2023,https://www.vogue.com/fashion-shows/fall-2023-ready-to-wear/celine,no alias 200/parseable,2026-07-02
celine,SS2024,https://www.vogue.com/fashion-shows/spring-2024-ready-to-wear/celine,no alias 200/parseable,2026-07-02
celine,FW2024,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/celine,no alias 200/parseable,2026-07-02
celine,SS2025,https://www.vogue.com/fashion-shows/spring-2025-ready-to-wear/celine,no alias 200/parseable,2026-07-02
celine,FW2025,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/celine,no alias 200/parseable,2026-07-02
loewe,FW2022,https://www.vogue.com/fashion-shows/fall-2022-ready-to-wear/loewe,no alias 200/parseable,2026-07-02
bottega-veneta,SS2019,https://www.vogue.com/fashion-shows/spring-2019-ready-to-wear/bottega-veneta,no alias 200/parseable,2026-07-02
bottega-veneta,FW2025,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/bottega-veneta,no alias 200/parseable,2026-07-02
prada,FW2021,https://www.vogue.com/fashion-shows/fall-2021-ready-to-wear/prada,no alias 200/parseable,2026-07-02
burberry,SS2017,https://www.vogue.com/fashion-shows/spring-2017-ready-to-wear/burberry,no alias 200/parseable,2026-07-02
burberry,SS2018,https://www.vogue.com/fashion-shows/spring-2018-ready-to-wear/burberry,no alias 200/parseable,2026-07-02
burberry,SS2022,https://www.vogue.com/fashion-shows/spring-2022-ready-to-wear/burberry,no alias 200/parseable,2026-07-02
burberry,SS2023,https://www.vogue.com/fashion-shows/spring-2023-ready-to-wear/burberry,no alias 200/parseable,2026-07-02
burberry,FW2024,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/burberry,no alias 200/parseable,2026-07-02
burberry,SS2026,https://www.vogue.com/fashion-shows/spring-2026-ready-to-wear/burberry,no alias 200/parseable,2026-07-03
moncler,FW2018,https://www.vogue.com/fashion-shows/fall-2018-ready-to-wear/moncler,no alias 200/parseable,2026-07-03
moncler,SS2019,https://www.vogue.com/fashion-shows/spring-2019-ready-to-wear/moncler,no alias 200/parseable,2026-07-03
moncler,FW2019,https://www.vogue.com/fashion-shows/fall-2019-ready-to-wear/moncler,no alias 200/parseable,2026-07-03
moncler,SS2020,https://www.vogue.com/fashion-shows/spring-2020-ready-to-wear/moncler,no alias 200/parseable,2026-07-03
moncler,FW2020,https://www.vogue.com/fashion-shows/fall-2020-ready-to-wear/moncler,no alias 200/parseable,2026-07-03
moncler,SS2021,https://www.vogue.com/fashion-shows/spring-2021-ready-to-wear/moncler,no alias 200/parseable,2026-07-03
moncler,FW2021,https://www.vogue.com/fashion-shows/fall-2021-ready-to-wear/moncler,no alias 200/parseable,2026-07-03
moncler,SS2022,https://www.vogue.com/fashion-shows/spring-2022-ready-to-wear/moncler,no alias 200/parseable,2026-07-03
moncler,FW2022,https://www.vogue.com/fashion-shows/fall-2022-ready-to-wear/moncler,no alias 200/parseable,2026-07-03
moncler,SS2023,https://www.vogue.com/fashion-shows/spring-2023-ready-to-wear/moncler,no alias 200/parseable,2026-07-03
