event_id,brand,parent_ticker,ticker,announcement_date,show_date,appointed_designer_name,outgoing_designer_name,appointment_type,date_precision,source_url,source_authority_rank,pre_leaked,sentence_excerpt,trading_day_t0,local_index_used,CAR_pre30,CAR_pre10,CAR_pre5,CAR_0to1,CAR_0to5,CAR_0to10,CAR_0to30,AR_t1,AR_t5,AR_t10,raw_cum_return_t10,benchmark_cum_return_t10
E00001,Louis Vuitton,MC.PA,MC.PA,2018-03-26,2018-03-26,Virgil Abloh,,replacement,day,https://en.wikipedia.org/wiki/Louis_Vuitton,3,UNKNOWN,"On 26 March 2018, Virgil Abloh was named artistic director of men's wear, replacing Kim Jones who had departed for Dior  —he was the label's first African-American artistic director and one of few black designers of a major European fashion",2018-03-26,^FCHI,0.03034260546159822,0.022083433520113098,0.017382906167133796,0.0054053135375674004,0.042841416515886306,0.100637311738873,0.1126368188286188,-0.003989333708178999,0.0014191446139664,0.0167998691478276,0.1693600461774655,0.03838012897699428
E00002,Louis Vuitton,MC.PA,MC.PA,2023-02-14,2023-02-14,Pharrell Williams,,replacement,day,https://en.wikipedia.org/wiki/Louis_Vuitton,3,UNKNOWN,"On 14 February 2023, Pharrell Williams was named creative director of men's wear.",2023-02-14,^FCHI,0.06576156142004348,-0.0034216887145265273,-0.014768336863867604,0.0023467774837738014,-0.015514371852497499,-0.03483631382939879,0.021623723420581595,0.0028238913400213013,-0.0021115153278818003,-0.0035311338750688,0.12815023452537128,0.09722498693472661
E00003,Louis Vuitton,MC.PA,MC.PA,2022-08-15,2022-08-15,Men's Creative Director,,replacement,day,https://en.wikipedia.org/wiki/Louis_Vuitton,3,UNKNOWN,"Retrieved 15 August 2022 . ^ ""Pharrell Williams Named Next Louis Vuitton Men's Creative Director"" .",2022-08-15,^FCHI,0.08031272040669411,0.0122728726914876,0.0053544323518529,0.00042502000791300003,0.009800308117381501,0.005349889978770003,-0.007505065529370797,-0.004296546298566,-0.0045500200022143,-0.0008406169184031996,0.13359601590498588,0.04793340551952179
E00004,Dior,MC.PA,MC.PA,2007-06-15,2007-06-15,Kris Van Assche,,replacement,year,https://en.wikipedia.org/wiki/Christian_Dior_(fashion_house),3,UNKNOWN,"In 2007, Kris Van Assche was appointed as the new artistic director of Dior Homme.",2007-06-15,^FCHI,0.001398982218143093,-0.006976553001623,-0.0002005731142795007,-0.0095967058103634,-0.013089211810737302,-0.010117862728030402,0.005757729885410996,-0.007891611211103499,-0.0064303444304204,0.0032238057125475988,-0.000318547712528797,0.008400332797358516
E00005,Dior,MC.PA,MC.PA,2016-06-15,2016-06-15,Maria Grazia Chiuri,,replacement,year,https://en.wikipedia.org/wiki/Christian_Dior_(fashion_house),3,UNKNOWN,"In 2016, Maria Grazia Chiuri was named the women's artistic director for Dior.",2016-06-15,^FCHI,0.0029066538385336075,0.0375181960194097,-0.005575381723706198,-0.0018356363518098025,-0.0183139652356686,-0.025507919312145393,0.0452962055512001,-0.007099240573093601,-0.0060717230384911,-0.0175696897279949,-0.0638476803468752,-0.04124641487326339
E00006,Dior,MC.PA,MC.PA,2018-03-15,2018-03-15,In March,,replacement,month,https://en.wikipedia.org/wiki/Christian_Dior_(fashion_house),3,UNKNOWN,"In March 2018, Kim Jones was named the men's artistic director for the house.",2018-03-15,^FCHI,0.007246175201708723,0.0017995374086000008,-0.0017147181284551001,0.0093676994269163,0.03872804013645249,0.042314270488710795,0.1334991380043829,-0.0023303504485518,0.0005909283603945,0.0183435804386646,-0.00954654451976809,-0.05910699021018761
E00007,Dior,MC.PA,MC.PA,2021-10-15,2021-10-15,In October,,replacement,month,https://en.wikipedia.org/wiki/Christian_Dior_(fashion_house),3,UNKNOWN,"In October 2021, Dior appointed Francis Kurkdjian as its new creative director of perfume.",2021-10-15,^FCHI,0.04232430604688698,0.048187337207169,0.0321090418807928,-0.0243042233627113,-0.007075798465043398,-0.006600028460973198,0.028373985782386806,-0.0143916743110738,0.004372362270572599,0.004323444096867,0.04562028828994038,0.009896010704026594
E00008,Dior,MC.PA,MC.PA,2025-06-15,2025-06-15,Kim Jones,,replacement,year,https://en.wikipedia.org/wiki/Christian_Dior_(fashion_house),3,UNKNOWN,"In 2025, Jonathan Anderson was appointed as Dior’s new Creative Director of women's, men's and haute couture collections of the house, succeeding Kim Jones & Maria Grazia Chiuri.",2025-06-16,^FCHI,-0.06090498706765128,-0.0271603364050065,-0.005604213028774601,-0.0013945886485395992,-0.0061334080562256005,-0.0346448016955374,0.043498341292986555,-0.0067453827949653,0.0065534906690017,-0.007176709121520601,-0.10909847766236308,-0.013548688899174401
E00009,Dior,MC.PA,MC.PA,2025-08-08,2025-08-08,Jonathan Anderson Appointed Creative Director,,replacement,day,https://en.wikipedia.org/wiki/Christian_Dior_(fashion_house),3,UNKNOWN,"Retrieved 8 August 2025 . ^ ""Jonathan Anderson Appointed Creative Director at Dior"" .",2025-08-08,^FCHI,0.032509291732342634,-0.005614941072407894,-0.016011610139653597,-0.0053439212137899005,0.004616197541413898,0.0379292369205627,0.0834308231635677,-0.0015267385863689002,1.8450587138600476e-05,0.0166632391944756,0.12356880296713652,0.05313027431423115
E00010,Celine,MC.PA,MC.PA,2008-09-04,2008-09-04,Peggy Huynh Kinh,,replacement,day,https://en.wikipedia.org/wiki/Celine_(brand),3,UNKNOWN,"Creative directors [ edit ] Early years [ edit ] 1988–1997: Peggy Huynh Kinh  1997–2003: Michael Kors  2004–2005: Roberto Menichetti 2005–2008: Ivana Omazic  Phoebe Philo, 2008–2018 [ edit ] On September 4, 2008, the fashion portal Women's ",2008-09-04,^FCHI,0.0614848739012301,0.0185692117300707,0.017388117642157704,0.005100679835765402,-0.03809328917817789,-0.011663093323610188,-0.014940970462347283,-0.0011750656984446002,-0.0239703299070472,-0.0023403956860328003,-0.05806370463626717,-0.10788548521388713
